[0.008s] Invoking command in '/home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim -- -j28 -l28
[0.045s] Invoked command in '/home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim -- -j28 -l28
[0.057s] Invoking command in '/home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pearluva/Documents/484_Rover_Project/simulation_ws/build/rover_sim
[0.067s] -- Install configuration: ""
[0.067s] -- Execute custom install script
[0.068s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/lib/rover_sim/path_follower.py
[0.068s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/launch/__pycache__/sim.test.cpython-310.pyc
[0.068s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/launch/sim.launch.py
[0.068s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/launch/sim.test.py
[0.069s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/README.md
[0.069s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/chassis.STL
[0.069s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/mm_FL.STL
[0.069s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/mm_FR.STL
[0.069s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/mm_RL.STL
[0.069s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/mm_RR.STL
[0.069s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/meshes/wheel.stl
[0.069s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/rover.urdf
[0.070s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/rover_model.config
[0.070s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/rover/rover_model.sdf
[0.070s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/config/controllers.yaml
[0.070s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/30m_path.mtl
[0.070s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/30m_path.obj
[0.070s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/30m_scale.mtl
[0.070s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/30m_scale.obj
[0.070s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/README.md
[0.071s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/south_pole.mtl
[0.071s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/meshes/south_pole.obj
[0.071s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/obstacles.sdf
[0.071s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/world/world.sdf
[0.071s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/scripts/30m/cropped_DEM_file_30m.tiff
[0.071s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/scripts/30m/cropped_path_pixels_30m.csv
[0.071s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/scripts/30m/planned_path_nodes_meters_30.0.csv
[0.071s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/scripts/path_follower.py
[0.072s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/ament_index/resource_index/package_run_dependencies/rover_sim
[0.072s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/ament_index/resource_index/parent_prefix_path/rover_sim
[0.072s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/pearluva/Documents/484_Rover_Project/simulation_ws/install/rover_sim/share/rover_sim/environment/ament_prefix_path.dsv
